  [1m[36m (36.4ms)[0m  [1mDROP DATABASE IF EXISTS `address_book_test`[0m
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.0ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `created_at`, `updated_at`) VALUES ('Kitter', '2015-03-03 17:55:54.916764', '2015-03-03 17:55:54.916764')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 34ms (Views: 33.4ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 17:56:06.865773', '2015-03-03 17:56:06.865773')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 34ms (Views: 34.2ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.4ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.5ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 17:56:29.935467', '2015-03-03 17:56:29.935467')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (1.7ms)
Completed 200 OK in 57ms (Views: 56.6ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (6.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (6.7ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (23.8ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:01:45.938305', '2015-03-03 18:01:45.938305')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 38ms (Views: 38.0ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.4ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (6.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:01:46.000077', '2015-03-03 18:01:46.000077')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (10.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.4ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.8ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:02:09.125846', '2015-03-03 18:02:09.125846')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 35ms (Views: 34.7ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:02:09.171497', '2015-03-03 18:02:09.171497')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (6.8ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (21.9ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:02:29.126996', '2015-03-03 18:02:29.126996')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 38ms (Views: 37.9ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (6.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:02:29.184198', '2015-03-03 18:02:29.184198')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.9ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (4.1ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:02:41.645204', '2015-03-03 18:02:41.645204')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.2ms)
Completed 200 OK in 35ms (Views: 34.6ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:02:41.691588', '2015-03-03 18:02:41.691588')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (23.1ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
Completed 500 Internal Server Error in 53ms
  [1m[36m (6.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (7.2ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (20.0ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:03:29.595639', '2015-03-03 18:03:29.595639')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 36ms (Views: 35.4ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (6.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:03:29.650910', '2015-03-03 18:03:29.650910')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 18ms (Views: 9.5ms | ActiveRecord: 0.3ms)
  [1m[36m (6.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (6.7ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (25.7ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:06:19.600792', '2015-03-03 18:06:19.600792')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.6ms)
Completed 200 OK in 37ms (Views: 36.3ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.4ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (5.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (6.8ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:06:19.654877', '2015-03-03 18:06:19.654877')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 18ms (Views: 10.8ms | ActiveRecord: 0.3ms)
  [1m[36m (6.0ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.5ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.7ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.6ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:08:26.478137', '2015-03-03 18:08:26.478137')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 36ms (Views: 35.9ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:08:26.525577', '2015-03-03 18:08:26.525577')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 15ms (Views: 9.3ms | ActiveRecord: 0.3ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (7.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (20.6ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:11:48.623602', '2015-03-03 18:11:48.623602')
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 47ms (Views: 47.2ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (6.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:11:48.692995', '2015-03-03 18:11:48.692995')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.4ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
  Rendered contacts/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 18ms (Views: 9.6ms | ActiveRecord: 0.4ms)
  [1m[36m (6.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:11:48.723606', '2015-03-03 18:11:48.723606')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (2.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.2ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'address_book_test'[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `contacts`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:12:07.166409', '2015-03-03 18:12:07.166409')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#index as HTML
  Rendered contacts/index.html.haml within layouts/application (0.3ms)
Completed 200 OK in 35ms (Views: 35.0ms | ActiveRecord: 0.0ms)
  [1m[35mContact Load (0.3ms)[0m  SELECT `contacts`.* FROM `contacts`
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `contacts` (`first_name`, `last_name`, `email`, `phone_number`, `created_at`, `updated_at`) VALUES ('Kitter', 'Itter', 'kitter@itter.com', '555-555-5555', '2015-03-03 18:12:07.212086', '2015-03-03 18:12:07.212086')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ContactsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mContact Load (0.3ms)[0m  SELECT  `contacts`.* FROM `contacts` WHERE `contacts`.`id` = 2 LIMIT 1
